20 74	' ' 't'
20656e76 696f7573	' env' 'ious'
206b6e 6f74	' kn' 'ot'
2074 75726b6579	' t' 'urkey'
207374726f6e67 6572	' strong' 'er'
6f6d 6573	'om' 'es'
20636f 696e73	' co' 'ins'
2074 6170	' t' 'ap'
6c63616e 6f	'lcan' 'o'
7765 6574	'we' 'et'
20747261 70	' tra' 'p'
756d62 657273	'umb' 'ers'
206165726f706c 616e65	' aeropl' 'ane'
207472 756e6b	' tr' 'unk'
20776865 6174	' whe' 'at'
20626f78 6573	' box' 'es'
206368 75626279	' ch' 'ubby'
2063617270 6574	' carp' 'et'
2072657374 6c657373	' rest' 'less'
20696e74656c6c6967 656e74	' intellig' 'ent'
2074 756265	' t' 'ube'
207370 756e	' sp' 'un'
20647265616d 73	' dream' 's'
20667269656e6473 686970	' friends' 'hip'
756c 6966	'ul' 'if'
6f6c 696e	'ol' 'in'
206861 6c66	' ha' 'lf'
206c6f6f 70	' loo' 'p'
2063726177 6c	' craw' 'l'
2062726f 63636f6c69	' bro' 'ccoli'
206f6e 696f6e	' on' 'ion'
2064656c 69766572	' del' 'iver'
616e 676572	'an' 'ger'
206163 6365	' ac' 'ce'
2076 696465	' v' 'ide'
20766f 6c63616e6f	' vo' 'lcano'
204a 616b65	' J' 'ake'
2073 6c65	' s' 'le'
20747261 636b	' tra' 'ck'
2062 7269	' b' 'ri'
206361 756c6966	' ca' 'ulif'
2076 696e65	' v' 'ine'
79 65	'y' 'e'
207469636b 6574	' tick' 'et'
207468 696566	' th' 'ief'
657373 6965	'ess' 'ie'
6379 636c65	'cy' 'cle'
206c6f7564 6572	' loud' 'er'
20696e7365 6374	' inse' 'ct'
206e 756d62657273	' n' 'umbers'
6173 696e67	'as' 'ing'
2079 6177	' y' 'aw'
2068616972 637574	' hair' 'cut'
6974 616c	'it' 'al'
20736c656570 696e67	' sleep' 'ing'
206d 696c6c	' m' 'ill'
2065 76656e7475616c6c79	' e' 'ventually'
20616c 657274	' al' 'ert'
20657863 697465	' exc' 'ite'
2070656262 6c65	' pebb' 'le'
20686f 7370	' ho' 'sp'
20617474 72616374	' att' 'ract'
20706c616e 6574	' plan' 'et'
20546f 646179	' To' 'day'
20756e 69766572	' un' 'iver'
6973 746564	'is' 'ted'
756c 75	'ul' 'u'
20686f7370 6974616c	' hosp' 'ital'
206572 61736572	' er' 'aser'
2072657475726e 6564	' return' 'ed'
2064657374 726f	' dest' 'ro'
206772616365 66756c	' grace' 'ful'
2068617070656e 696e67	' happen' 'ing'
6163 6865	'ac' 'he'
204f 4b	' O' 'K'
20456d 696c79	' Em' 'ily'
20646563 696465	' dec' 'ide'
206c6561726e 696e67	' learn' 'ing'
207363 7265656e	' sc' 'reen'
726577 6f726b	'rew' 'ork'
206e696365 6c79	' nice' 'ly'
206c65 6f70	' le' 'op'
206361756c6966 6c6f776572	' caulif' 'lower'
20636f6d7065746974 697665	' competit' 'ive'
20706f 656d	' po' 'em'
2063656c656272 617465	' celebr' 'ate'
2063 757274	' c' 'urt'
207065 616368	' pe' 'ach'
20736f6c64 696572	' sold' 'ier'
207361 7573	' sa' 'us'
20706172 616465	' par' 'ade'
6174 69656e74	'at' 'ient'
2061747472616374 697665	' attract' 'ive'
2063757274 61696e	' curt' 'ain'
20646f6c7068 696e	' dolph' 'in'
2062 617365	' b' 'ase'
207669 6f6c696e	' vi' 'olin'
20776179 73	' way' 's'
47 6f	'G' 'o'
6174 73	'at' 's'
20747261 76656c	' tra' 'vel'
74 656e	't' 'en'
20726f 64	' ro' 'd'
2069676e6f72 616e74	' ignor' 'ant'
756c 62	'ul' 'b'
20776865656c 73	' wheel' 's'
2079 616368	' y' 'ach'
207363 6174746572	' sc' 'atter'
2064 65746572	' d' 'eter'
20636f6d70617373696f6e 617465	' compassion' 'ate'
20626172 72656c	' bar' 'rel'
20656e76656c 6f7065	' envel' 'ope'
2062756262 6c65	' bubb' 'le'
206c 79696e67	' l' 'ying'
206669 7265776f726b	' fi' 'rework'
20736f72 74	' sor' 't'
207175657374 696f6e	' quest' 'ion'
7a 7a79	'z' 'zy'
2050 697070	' P' 'ipp'
2073636f6f74 6572	' scoot' 'er'
206465746572 6d	' deter' 'm'
2072 6167	' r' 'ag'
207468 75	' th' 'u'
2062696379 636c65	' bicy' 'cle'
656c 657279	'el' 'ery'
206e656564 6c65	' need' 'le'
2046 72	' F' 'r'
206a75 646765	' ju' 'dge'
2062 756c62	' b' 'ulb'
206c656f70 617264	' leop' 'ard'
207465 6d	' te' 'm'
2079616368 74	' yach' 't'
2070 6f6e79	' p' 'ony'
20637269 636b6574	' cri' 'cket'
206f72 646572	' or' 'der'
2068 6f6d6573	' h' 'omes'
206164 6f72	' ad' 'or'
746572 6e	'ter' 'n'
207472 757468	' tr' 'uth'
2068 6f6f6b	' h' 'ook'
64 6f6d	'd' 'om'
207275 62626564	' ru' 'bbed'
6574 65	'et' 'e'
6967 61746f72	'ig' 'ator'
20627573 686573	' bus' 'hes'
53617261 68	'Sara' 'h'
20756e 636c65	' un' 'cle'
2063757368 696f6e	' cush' 'ion'
207370 656c6c	' sp' 'ell'
206772 6f776e	' gr' 'own'
20636f6f 6b6564	' coo' 'ked'
2061646f72 61626c65	' ador' 'able'
206368 616c6b	' ch' 'alk'
20736f 6172	' so' 'ar'
2070 75727365	' p' 'urse'
20736b 696e	' sk' 'in'
207468656d 73656c766573	' them' 'selves'
20696d70 617469656e74	' imp' 'atient'
2063 656c657279	' c' 'elery'
207472 6179	' tr' 'ay'
207368656c6c 73	' shell' 's'
2070656e 6775	' pen' 'gu'
20736e 696666	' sn' 'iff'
207072 756e	' pr' 'un'
2077616c6c 73	' wall' 's'
207365 616c	' se' 'al'
206c697665 6c79	' live' 'ly'
2063 617365	' c' 'ase'
20616c6c 696761746f72	' all' 'igator'
2064697374 616e74	' dist' 'ant'
20726164 697368	' rad' 'ish'
20736179 696e67	' say' 'ing'
20737065 616b	' spe' 'ak'
206d6f746f72 6379636c65	' motor' 'cycle'
206d65 6174	' me' 'at'
2073 656e64	' s' 'end'
696c6c 61	'ill' 'a'
207370696e 6e696e67	' spin' 'ning'
20666f72 7468	' for' 'th'
20636f756e74 696e67	' count' 'ing'
20656e74 68	' ent' 'h'
20626f756e 636564	' boun' 'ced'
206368 61696e	' ch' 'ain'
20 6564	' ' 'ed'
20636c65616e 696e67	' clean' 'ing'
6562 7261	'eb' 'ra'
2066696c 6d	' fil' 'm'
20736c65 7074	' sle' 'pt'
2070 6974	' p' 'it'
20737572 66	' sur' 'f'
206d6172 7279	' mar' 'ry'
7573 6961	'us' 'ia'
2077616c6c 6574	' wall' 'et'
20656e7468 75736961	' enth' 'usia'
206d6574 616c	' met' 'al'
7572 62	'ur' 'b'
6562 6f6f6b	'eb' 'ook'
2062 696e	' b' 'in'
207765 656b	' we' 'ek'
206e6f74 65626f6f6b	' not' 'ebook'
20776970 6564	' wip' 'ed'
20736b 6970	' sk' 'ip'
6973 696f6e	'is' 'ion'
6368 616972	'ch' 'air'
20626967 67657374	' big' 'gest'
20696d70 726f	' imp' 'ro'
2061766f63 61646f	' avoc' 'ado'
20626568 617665	' beh' 'ave'
2064657374726f 79	' destro' 'y'
76 61746f72	'v' 'ator'
2062616e64 616765	' band' 'age'
206c61756768 73	' laugh' 's'
20737465 616b	' ste' 'ak'
20706174 7465726e	' pat' 'tern'
2053 68	' S' 'h'
20706f 7374	' po' 'st'
20656c65 7661746f72	' ele' 'vator'
204275 7a7a	' Bu' 'zz'
7573 6965	'us' 'ie'
2064 697665	' d' 'ive'
207368 7574	' sh' 'ut'
20736b 6970706564	' sk' 'ipped'
20756e6c 6f636b	' unl' 'ock'
206469 617279	' di' 'ary'
6465 7374	'de' 'st'
6a 656374	'j' 'ect'
207a 65627261	' z' 'ebra'
20626167 73	' bag' 's'
6174 696e67	'at' 'ing'
2061726d 6368616972	' arm' 'chair'
7261 6765	'ra' 'ge'
6167 6564	'ag' 'ed'
2064697374 757262	' dist' 'urb'
206f 79	' o' 'y'
20706f 6c65	' po' 'le'
2073686f77 696e67	' show' 'ing'
20676174686572 6564	' gather' 'ed'
20636c 7562	' cl' 'ub'
206e 75727365	' n' 'urse'
62 756c	'b' 'ul'
20656172 7468	' ear' 'th'
20656e 63	' en' 'c'
20737472 616e676572	' str' 'anger'
20737765 61746572	' swe' 'ater'
206a656c6c79 66697368	' jelly' 'fish'
207363 726577	' sc' 'rew'
2074656d 70	' tem' 'p'
2050 6f707079	' P' 'oppy'
20636f6d 706c	' com' 'pl'
206d6978 6572	' mix' 'er'
47 697665	'G' 'ive'
20736b 756c6c	' sk' 'ull'
206c 696d65	' l' 'ime'
2062 756d70	' b' 'ump'
62756c 616e6365	'bul' 'ance'
20616d 62756c616e6365	' am' 'bulance'
6e 616d	'n' 'am'
2066 6174686572	' f' 'ather'
206a6f75726e 616c	' journ' 'al'
47 7261	'G' 'ra'
206c6f7564 6c79	' loud' 'ly'
6974 6f	'it' 'o'
20666f6c64 6572	' fold' 'er'
207368 69656c64	' sh' 'ield'
2042 6574	' B' 'et'
204c 756c75	' L' 'ulu'
206c696272 617279	' libr' 'ary'
2050 65746572	' P' 'eter'
20627574746f6e 73	' button' 's'
20706c6179 67726f756e64	' play' 'ground'
20747275636b 73	' truck' 's'
20696e 6b	' in' 'k'
206c69676874 73	' light' 's'
2074 756d6d79	' t' 'ummy'
20706f696e 74696e67	' poin' 'ting'
2063 697479	' c' 'ity'
206465636f72 617465	' decor' 'ate'
207374 6174696f6e	' st' 'ation'
6972 6974	'ir' 'it'
20707265 70	' pre' 'p'
2066616c6c 73	' fall' 's'
7175 69746f	'qu' 'ito'
2050 6f6c6c79	' P' 'olly'
42 696c6c79	'B' 'illy'
2066 75	' f' 'u'
2046 6f	' F' 'o'
656e74 696f6e	'ent' 'ion'
6e 676572	'n' 'ger'
2042697264 79	' Bird' 'y'
6c 696573	'l' 'ies'
20686572 62	' her' 'b'
6e616d 656e74	'nam' 'ent'
206f72 6e616d656e74	' or' 'nament'
206d6f 64657374	' mo' 'dest'
206775 617264	' gu' 'ard'
206d6f 73	' mo' 's'
206b6e6f77 73	' know' 's'
2063 6f7264	' c' 'ord'
20706f6c 697368	' pol' 'ish'
206d6172 626c65	' mar' 'ble'
6f62 79	'ob' 'y'
206d6f73 717569746f	' mos' 'quito'
756d62 6c6564	'umb' 'led'
2073616c 74	' sal' 't'
20617474 6963	' att' 'ic'
207768656e 65766572	' when' 'ever'
207665 7374	' ve' 'st'
6374 6f70	'ct' 'op'
20726573 63	' res' 'c'
2079 6574	' y' 'et'
2070 6c65	' p' 'le'
20646973617070 6561726564	' disapp' 'eared'
6365 6564	'ce' 'ed'
207374726177 6265727279	' straw' 'berry'
206f6e 6365	' on' 'ce'
204d 756d	' M' 'um'
206b 6179	' k' 'ay'
2062726f74686572 73	' brother' 's'
206974 6368	' it' 'ch'
20706972 617465	' pir' 'ate'
20666f6f74 62616c6c	' foot' 'ball'
2073706c 6974	' spl' 'it'
6b65 6c65	'ke' 'le'
6b656c65 746f6e	'kele' 'ton'
2068 697070	' h' 'ipp'
2061 7574	' a' 'ut'
206c 6564	' l' 'ed'
7572 696e67	'ur' 'ing'
63746f70 7573	'ctop' 'us'
20647269 76696e67	' dri' 'ving'
2063 61626c65	' c' 'able'
2073757070 6f7274	' supp' 'ort'
2063616c6c 696e67	' call' 'ing'
20637570 626f617264	' cup' 'board'
616b 79	'ak' 'y'
7573 686564	'us' 'hed'
20776973 686573	' wis' 'hes'
20636f6d70 6c6574	' comp' 'let'
20747269 70706564	' tri' 'pped'
20726f 6f74	' ro' 'ot'
206b6179 616b	' kay' 'ak'
206f 63746f707573	' o' 'ctopus'
6f62 696c65	'ob' 'ile'
2061 64646564	' a' 'dded'
206564 6765	' ed' 'ge'
206d 696c64	' m' 'ild'
7374 6963	'st' 'ic'
2064657465726d 696e6564	' determ' 'ined'
20737563 63656564	' suc' 'ceed'
3f22 2e	'?"' '.'
2072656164 696e67	' read' 'ing'
6f6d 6f62696c65	'om' 'obile'
20636f 616c	' co' 'al'
57 656c6c	'W' 'ell'
67 6c	'g' 'l'
7574 6573	'ut' 'es'
70 6172	'p' 'ar'
20737567 67657374	' sug' 'gest'
207374 61636b	' st' 'ack'
20746875 6e646572	' thu' 'nder'
206b696e64 6e657373	' kind' 'ness'
20617574 6f6d6f62696c65	' aut' 'omobile'
20636f6d706c 61696e	' compl' 'ain'
20656e746875736961 73746963	' enthusia' 'stic'
20736e6565 7a65	' snee' 'ze'
2063617274 6f6f6e	' cart' 'oon'
20796f67 61	' yog' 'a'
204c 6974746c65	' L' 'ittle'
206772 6f776c	' gr' 'owl'
6874 7562	'ht' 'ub'
20666c65 61	' fle' 'a'
6c 61	'l' 'a'
206d65 61646f77	' me' 'adow'
2064726177 6572	' draw' 'er'
20626174 68747562	' bat' 'htub'
207269 6262	' ri' 'bb'
6f7068 6f6e65	'oph' 'one'
206d65616e 73	' mean' 's'
206861 6c6c	' ha' 'll'
20676f 6c66	' go' 'lf'
2073 6b656c65746f6e	' s' 'keleton'
206d 617468	' m' 'ath'
207665 696c	' ve' 'il'
2068756e74 6572	' hunt' 'er'
2067 6f72	' g' 'or'
20666c 616d65	' fl' 'ame'
20706f 6b65	' po' 'ke'
2076696465 6f	' vide' 'o'
20636865 7373	' che' 'ss'
207472 6f7068	' tr' 'oph'
20637570 73	' cup' 's'
20676c6f77 696e67	' glow' 'ing'
206d6174 74	' mat' 't'
206f79 73746572	' oy' 'ster'
77 6f726b	'w' 'ork'
2070656e 6e79	' pen' 'ny'
207370 656172	' sp' 'ear'
206974 73656c66	' it' 'self'
2064726177 696e6773	' draw' 'ings'
2068697070 6f	' hipp' 'o'
20726570 616972	' rep' 'air'
207377 69746368	' sw' 'itch'
676c 6173736573	'gl' 'asses'
2073756e 676c6173736573	' sun' 'glasses'
2074656c65 7068	' tele' 'ph'
20636f7374 756d65	' cost' 'ume'
2064 657373	' d' 'ess'
207a 697070	' z' 'ipp'
2c e2809d	',' '”'
207265 7065	' re' 'pe'
206d756666 696e	' muff' 'in'
206172 67	' ar' 'g'
2070617374 7279	' past' 'ry'
2070 756e	' p' 'un'
20726f6c6c 696e67	' roll' 'ing'
206d696e 75746573	' min' 'utes'
207061 636b6564	' pa' 'cked'
206d616b65 7570	' make' 'up'
6972 6f6e	'ir' 'on'
7269 63	'ri' 'c'
205065 6f706c65	' Pe' 'ople'
2077616666 6c65	' waff' 'le'
63 617365	'c' 'ase'
2068616e64 6c65	' hand' 'le'
207065 6172	' pe' 'ar'
206d 617a65	' m' 'aze'
2074656c657068 6f6e65	' teleph' 'one'
2070 696e65	' p' 'ine'
61 6974	'a' 'it'
2067 656172	' g' 'ear'
206865 646765	' he' 'dge'
206d617474 72657373	' matt' 'ress'
207061636b 616765	' pack' 'age'
61 76696e67	'a' 'ving'
204d 697373	' M' 'iss'
2073686f 636b6564	' sho' 'cked'
696e 6573	'in' 'es'
2074726f7068 79	' troph' 'y'
20706f77 646572	' pow' 'der'
206b6e 69676874	' kn' 'ight'
2063 6f62	' c' 'ob'
206d697373 696c65	' miss' 'ile'
206d616e 61676564	' man' 'aged'
206672 616d65	' fr' 'ame'
20656e63 6f75	' enc' 'ou'
2077 696665	' w' 'ife'
206f 6b	' o' 'k'
207365 706172	' se' 'par'
77 6562	'w' 'eb'
207374 61697273	' st' 'airs'
2072 6f74	' r' 'ot'
2063 616d70	' c' 'amp'
7572 6368	'ur' 'ch'
72 6f70686f6e65	'r' 'ophone'
206d6167 617a	' mag' 'az'
20737472 756767	' str' 'ugg'
20636f6c 6f7572	' col' 'our'
20677261 706573	' gra' 'pes'
74 696d65	't' 'ime'
2066 696c65	' f' 'ile'
6865 6164	'he' 'ad'
2054 696e61	' T' 'ina'
206261736b6574 62616c6c	' basket' 'ball'
42 7965	'B' 'ye'
6f 6c64	'o' 'ld'
70 6572	'p' 'er'
20636f62 776562	' cob' 'web'
52 65	'R' 'e'
4a696d 6d79	'Jim' 'my'
2054 77656574	' T' 'weet'
53 6565	'S' 'ee'
20706572 6d	' per' 'm'
2077 6f6f6c	' w' 'ool'
2044 616e	' D' 'an'
206d6963 726f70686f6e65	' mic' 'rophone'
6573 646179	'es' 'day'
206579 65	' ey' 'e'
206c65 617368	' le' 'ash'
2067 617370	' g' 'asp'
6965 77	'ie' 'w'
6b65 6570	'ke' 'ep'
207765 6570	' we' 'ep'
206261726b 696e67	' bark' 'ing'
6174 757265	'at' 'ure'
20736166 656c79	' saf' 'ely'
207465 6172	' te' 'ar'
2076 696577	' v' 'iew'
66 6665	'f' 'fe'
20736c6964 6573	' slid' 'es'
2073746570 73	' step' 's'
697374 6f6c	'ist' 'ol'
666665 65	'ffe' 'e'
2062616e616e 6173	' banan' 'as'
207374 616666	' st' 'aff'
207370 69726974	' sp' 'irit'
2074 61736b	' t' 'ask'
2067696767 6c6564	' gigg' 'led'
20686f 63	' ho' 'c'
20686f63 6b6579	' hoc' 'key'
207665 6e64	' ve' 'nd'
207468 6f7365	' th' 'ose'
20676f72 696c6c61	' gor' 'illa'
4a 696c6c	'J' 'ill'
20636f6f6c 6572	' cool' 'er'
2052 6f7365	' R' 'ose'
77 6173	'w' 'as'
63 696e67	'c' 'ing'
20656172 6c79	' ear' 'ly'
206d6172 63686564	' mar' 'ched'
726f 7363	'ro' 'sc'
206d696e 74	' min' 't'
204c 6f6f6b	' L' 'ook'
776173 686572	'was' 'her'
20666c 6f7572	' fl' 'our'
20686f74 656c	' hot' 'el'
68 6963	'h' 'ic'
207361696c 6f72	' sail' 'or'
2064657373 657274	' dess' 'ert'
207068 6f746f	' ph' 'oto'
726f7363 6f7065	'rosc' 'ope'
207665 686963	' ve' 'hic'
696c 6f74	'il' 'ot'
206f66 74656e	' of' 'ten'
206368 75726368	' ch' 'urch'
2050 657465	' P' 'ete'
20636f6f6b 696e67	' cook' 'ing'
2072656d 61696e	' rem' 'ain'
2066 697665	' f' 'ive'
2073617573 616765	' saus' 'age'
6f74 746572	'ot' 'ter'
2074 656e	' t' 'en'
20746f6f6c 73	' tool' 's'
206d6564 616c	' med' 'al'
2065 6974686572	' e' 'ither'
2066697265 6d616e	' fire' 'man'
6368 6f72	'ch' 'or'
20677261 6e647061	' gra' 'ndpa'
20 6f74746572	' ' 'otter'
2062617365 62616c6c	' base' 'ball'
2070726574656e64 696e67	' pretend' 'ing'
2070 6973746f6c	' p' 'istol'
2064697368 776173686572	' dish' 'washer'
207265 766572	' re' 'ver'
206f7267616e 697a65	' organ' 'ize'
207065 65	' pe' 'e'
2076656e64 6f72	' vend' 'or'
206b6e 6f636b	' kn' 'ock'
2073 69676874	' s' 'ight'
2067 72696c6c	' g' 'rill'
2074656d70 6c65	' temp' 'le'
20626174746572 79	' batter' 'y'
207468696e 6b696e67	' thin' 'king'
206f70656e 73	' open' 's'
20 6f77	' ' 'ow'
207265616c 69736564	' real' 'ised'
20 69726f6e	' ' 'iron'
206c61 736572	' la' 'ser'
20736e 65	' sn' 'e'
2073616e64 626f78	' sand' 'box'
206f 696c	' o' 'il'
20706174 6368	' pat' 'ch'
2068 6f757273	' h' 'ours'
2072 697365	' r' 'ise'
207768 6970	' wh' 'ip'
27 64	"'" 'd'
63746f72 79	'ctor' 'y'
2047 697665	' G' 'ive'
20616e 63686f72	' an' 'chor'
20747261 7368	' tra' 'sh'
656e 7365	'en' 'se'
207368 6f7274	' sh' 'ort'
6e 6579	'n' 'ey'
20426574 7479	' Bet' 'ty'
207268 696e	' rh' 'in'
206661 63746f7279	' fa' 'ctory'
7365 756d	'se' 'um'
206d 6179	' m' 'ay'
20776172 64	' war' 'd'
6174 656c79	'at' 'ely'
2063617264 626f617264	' card' 'board'
7567 676564	'ug' 'ged'
206c6f74 696f6e	' lot' 'ion'
41 6c	'A' 'l'
206d657373 616765	' mess' 'age'
2076616c 75	' val' 'u'
2077617264 726f6265	' ward' 'robe'
2063 656c6c	' c' 'ell'
206d75 7365756d	' mu' 'seum'
6170 657273	'ap' 'ers'
2075 72	' u' 'r'
696e 6174696f6e	'in' 'ation'
2068616e67 696e67	' hang' 'ing'
7563 6574	'uc' 'et'
61696c 61626c65	'ail' 'able'
2053 756e6e79	' S' 'unny'
205a 6f6f6d	' Z' 'oom'
2068 697665	' h' 'ive'
65 6572	'e' 'er'
20746f77 657273	' tow' 'ers'
6b656570 6572	'keep' 'er'
20626c61636b 626f617264	' black' 'board'
206d65 6d	' me' 'm'
20657863697465 6d656e74	' excite' 'ment'
20636f 66666565	' co' 'ffee'
2070 696c6f74	' p' 'ilot'
7265 616479	're' 'ady'
46 6c75666679	'F' 'luffy'
206e6170 6b696e	' nap' 'kin'
2070656e6775 696e	' pengu' 'in'
72 6f6e	'r' 'on'
20636865 636b	' che' 'ck'
207265 77617264	' re' 'ward'
6c 6f6f	'l' 'oo'
207175 6974	' qu' 'it'
2050697070 696e	' Pipp' 'in'
2063616e 65	' can' 'e'
207069636b 696e67	' pick' 'ing'
706c 616365	'pl' 'ace'
20536e 6f77	' Sn' 'ow'
617a 6f72	'az' 'or'
206661 75636574	' fa' 'ucet'
20 6967	' ' 'ig'
2070617373 706f7274	' pass' 'port'
2052 6f62	' R' 'ob'
207374 756d626c6564	' st' 'umbled'
20647265616d 6564	' dream' 'ed'
206967 6c6f6f	' ig' 'loo'
2042 6573736965	' B' 'essie'
6172 6f6f	'ar' 'oo'
616e67 61726f6f	'ang' 'aroo'
2066726565 7a	' free' 'z'
206a75 696379	' ju' 'icy'
20616c6c 6f776564	' all' 'owed'
706c 6179	'pl' 'ay'
20686f6c64 73	' hold' 's'
20616c 7265616479	' al' 'ready'
206176 61696c61626c65	' av' 'ailable'
20736574 74	' set' 't'
20626174 6865	' bat' 'he'
20746f726e 61646f	' torn' 'ado'
696d 6e6579	'im' 'ney'
2066696e67 657273	' fing' 'ers'
6874 726179	'ht' 'ray'
206861 6e676572	' ha' 'nger'
206e6577 7370	' new' 'sp'
2073 697a65	' s' 'ize'
206c61 756e64	' la' 'und'
206c 656e64	' l' 'end'
206368 696d6e6579	' ch' 'imney'
206c61756e64 7279	' laund' 'ry'
206f 616b	' o' 'ak'
20666973 686572	' fis' 'her'
206b 616e6761726f6f	' k' 'angaroo'
206d 656e	' m' 'en'
204576657279 7768657265	' Every' 'where'
2074656c6c 696e67	' tell' 'ing'
45 6d	'E' 'm'
206e6f 76656c	' no' 'vel'
626f 6479	'bo' 'dy'
206d 756d6d79	' m' 'ummy'
2070 616c	' p' 'al'
206d75 6c65	' mu' 'le'
2063686572 72696573	' cher' 'ries'
206e6f74 696365	' not' 'ice'
207072616374 696365	' pract' 'ice'
207370696c6c 6564	' spill' 'ed'
207265 696e64	' re' 'ind'
20636f6d706c6574 65	' complet' 'e'
20656e6a6f79 696e67	' enjoy' 'ing'
206d6963 726f73636f7065	' mic' 'roscope'
6172 69616e	'ar' 'ian'
616d70 6f6f	'amp' 'oo'
2067 61696e	' g' 'ain'
207375 62	' su' 'b'
2066697265 706c616365	' fire' 'place'
20696d6167 696e65	' imag' 'ine'
616e64 61	'and' 'a'
20646973 706c6179	' dis' 'play'
6f63 6572	'oc' 'er'
205a 6970	' Z' 'ip'
2066617374 657374	' fast' 'est'
206d6167617a 696e65	' magaz' 'ine'
20687572 7279	' hur' 'ry'
20636162696e 6574	' cabin' 'et'
20736872 696e6b	' shr' 'ink'
206173 6874726179	' as' 'htray'
57 616974	'W' 'ait'
20636f77 73	' cow' 's'
205370 696b65	' Sp' 'ike'
4a6f 65	'Jo' 'e'
67 656e	'g' 'en'
2070616c 616365	' pal' 'ace'
20696d70726f 7665	' impro' 've'
6163 686573	'ac' 'hes'
2072 616b65	' r' 'ake'
207265696e64 656572	' reind' 'eer'
2066616c6c 696e67	' fall' 'ing'
6f636572 6f73	'ocer' 'os'
20736b 697274	' sk' 'irt'
7572 6564	'ur' 'ed'
20646973636f766572 6564	' discover' 'ed'
2073746172 6564	' star' 'ed'
20726f 61726564	' ro' 'ared'
61 6964	'a' 'id'
2073696c 766572	' sil' 'ver'
2074 7562	' t' 'ub'
20747261 696c	' tra' 'il'
49 73	'I' 's'
206d696e 6572	' min' 'er'
63 6f6d65	'c' 'ome'
2062 696c6c	' b' 'ill'
696374 696f6e	'ict' 'ion'
2066 6f67	' f' 'og'
2061 78	' a' 'x'
7374 61697273	'st' 'airs'
696c65 74	'ile' 't'
2068 7574	' h' 'ut'
2068617070 696572	' happ' 'ier'
2074616c6c 6572	' tall' 'er'
696374696f6e 617279	'iction' 'ary'
206f 617473	' o' 'ats'
20666973686572 6d616e	' fisher' 'man'
206f62 6a656374	' ob' 'ject'
2070 6f72	' p' 'or'
76 6973696f6e	'v' 'ision'
2076616c75 61626c65	' valu' 'able'
207368 616d706f6f	' sh' 'ampoo'
20686f 6c6573	' ho' 'les'
206f6666 65726564	' off' 'ered'
20626f6f74 73	' boot' 's'
207268696e 6f6365726f73	' rhin' 'oceros'
206e616d 6573	' nam' 'es'
20746f 696c6574	' to' 'ilet'
20636c696d62 696e67	' climb' 'ing'
20626c 696e	' bl' 'in'
76 696365	'v' 'ice'
4f 77	'O' 'w'
207374726574 63686564	' stret' 'ched'
6965 7374	'ie' 'st'
207a697070 6572	' zipp' 'er'
206c697374656e 696e67	' listen' 'ing'
2073 796d	' s' 'ym'
2062617468 726f6265	' bath' 'robe'
616c65 6e64	'ale' 'nd'
206a6577656c 7279	' jewel' 'ry'
204865 7265	' He' 're'
206a6f6b65 73	' joke' 's'
2074656c65 766973696f6e	' tele' 'vision'
2070726f 76	' pro' 'v'
2063 616c656e64	' c' 'alend'
2073746f70 73	' stop' 's'
206178 65	' ax' 'e'
206a756d70 73	' jump' 's'
206675 656c	' fu' 'el'
63 75	'c' 'u'
20737061726b 6c79	' spark' 'ly'
2070657266 756d65	' perf' 'ume'
2053 75736965	' S' 'usie'
206275 7279	' bu' 'ry'
626f 6c	'bo' 'l'
4d 756d6d79	'M' 'ummy'
6c 75	'l' 'u'
207072657373 6564	' press' 'ed'
204b 696d	' K' 'im'
726565 6b	'ree' 'k'
207265 6365	' re' 'ce'
66 61	'f' 'a'
2054 6f6279	' T' 'oby'
206e65 6174	' ne' 'at'
2063 7265656b	' c' 'reek'
20706f 70706564	' po' 'pped'
206f70 657261	' op' 'era'
2063616c656e64 6172	' calend' 'ar'
20736e 6170	' sn' 'ap'
2067617370 6564	' gasp' 'ed'
20617474 616368	' att' 'ach'
2073796d 626f6c	' sym' 'bol'
2074 756e61	' t' 'una'
204d 6172	' M' 'ar'
2070 6170657273	' p' 'apers'
4d 72	'M' 'r'
20756e 7061636b	' un' 'pack'
20726573 697374	' res' 'ist'
2064 696374696f6e617279	' d' 'ictionary'
20737562 776179	' sub' 'way'
206c6574746572 73	' letter' 's'
20667265657a 6572	' freez' 'er'
2063686f 7365	' cho' 'se'
2070696e 6368	' pin' 'ch'
7a 6167	'z' 'ag'
2073706f 6b65	' spo' 'ke'
20616e79 776179	' any' 'way'
207375 706572	' su' 'per'
20706f72 6368	' por' 'ch'
2068656c70 6572	' help' 'er'
6166 6665	'af' 'fe'
2062696b65 73	' bike' 's'
206c69 65	' li' 'e'
6172 7279	'ar' 'ry'
6963 686573	'ic' 'hes'
207469676874 6c79	' tight' 'ly'
20636f6d 666f7274	' com' 'fort'
207368 616b696e67	' sh' 'aking'
20626f6f6b 63617365	' book' 'case'
2073 6f6e	' s' 'on'
2072 617a6f72	' r' 'azor'
617572 616e74	'aur' 'ant'
2073616e6477 6963686573	' sandw' 'iches'
2041 7265	' A' 're'
6967 7a6167	'ig' 'zag'
207765 696768	' we' 'igh'
20616761696e 7374	' again' 'st'
20737469636b 657273	' stick' 'ers'
2072657374 617572616e74	' rest' 'aurant'
